# *CALIBRATION************
# Voff:  -0.000557, -0.000502, 0.000355
# Oe*Vref/V:  18766.300781, 19118.269531, 18920.400390
# mV/Vref/Oe:  0.053287, 0.052306, 0.052853
# Hrel:  0.000000, 0.000000, 0.000000
# ADC Vref:  4.000000
# ADC Bits:  16
# ADC samples:  10
# ADC Speed:  4
# Linearization
# A0:  0.000000, 0.000000, 0.000000
# A1:  1.000000, 1.000000, 1.000000
# A2:  0.000000, 0.000000, 0.000000
# A3:  0.222500, 0.222500, 0.222500
# A4:  0.000000, 0.000000, 0.000000
# A5:  3.403000, 3.403000, 3.403000
# Orthogonalization
# 1.000000, 0.000000, 0.000000
# 0.000000, 1.000000, 0.000000
# 0.000000, 0.000000, 1.000000
# EEPROM Cal Valid, Valid, Valid
# EEPROM Lin Valid, Valid, Valid
# EEPROM Ortho Not Valid
# Sensor ID:   USB25103-1715507101             
# Software Version:  MDTUSBMAG3D.V9.20220510
# ************************
# 
# SENSOR_NB_SAMPLE: 10 
# SENSOR_GAIN: 1 
# SENSOR_READ_DELAY: 0.7 
# SENSOR_Oe_mT: 0.1 
# working dist: 15 mm
# Rotation step angle: 1.2°
# sensor pos #1: 5 mm
#
# angle[°]; X1_magn [mT]; Y1_magn [mT]; Z1_magn [mT]
345.6;   50.766000;   13.584000;  -21.581000
346.8;   48.710000;   13.096000;  -23.470000
348.0;   46.502000;   12.546000;  -25.183000
349.2;   44.010000;   11.943000;  -26.833000
350.4;   41.277000;   11.273000;  -28.410000
351.6;   38.439000;   10.560000;  -29.817000
352.8;   35.573000;    9.832600;  -31.091000
354.0;   32.698000;    9.076500;  -32.215000
355.2;   29.648000;    8.269500;  -33.237000
356.4;   26.429000;    7.422300;  -34.156000
357.6;   23.090000;    6.538800;  -34.946000
358.8;   19.713000;    5.648600;  -35.601000
